date,price
3/13/2014,987.0086918
3/14/2014,1009.757909
3/15/2014,913.0476536
3/17/2014,1001.443281
3/18/2014,901.7132389
3/19/2014,798.806544
3/20/2014,643.4305448
3/21/2014,618.1897518
3/22/2014,531.0094342
3/24/2014,657.6764649
3/25/2014,957.7261356
3/26/2014,890.0712732
3/27/2014,732.3481792
3/28/2014,772.2887467
3/29/2014,591.5371138
3/31/2014,558.0647476
4/1/2014,767.7681771
4/2/2014,760.9840558
4/3/2014,667.0408604
4/4/2014,660.2305409
4/5/2014,608.1864921
4/7/2014,683.3015525
4/8/2014,831.2111172
4/9/2014,881.8876371
4/10/2014,726.4097535
4/11/2014,562.999546
4/12/2014,509.9647995
4/14/2014,475.7031969
4/15/2014,623.0910095
4/16/2014,601.0132198
4/17/2014,626.2243809
4/18/2014,772.5720479
4/19/2014,852.5979539
4/21/2014,751.6226623
4/22/2014,639.8322301
4/23/2014,482.3054336
4/24/2014,410.3844644
4/25/2014,412.5274456
4/26/2014,421.1974035
4/28/2014,865.4090558
4/29/2014,974.1148578
4/30/2014,997.6541668
5/1/2014,1107.616789
5/2/2014,816.7974184
5/3/2014,774.8545027
5/5/2014,710.0813823
5/6/2014,690.029644
5/7/2014,556.9444928
5/8/2014,575.4923674
5/9/2014,596.212549
5/10/2014,510.8787177
5/12/2014,627.9864415
5/13/2014,668.7922375
5/14/2014,605.1437639
5/15/2014,566.5921979
5/16/2014,525.6399972
5/17/2014,529.5662049
5/19/2014,630.9909188
5/20/2014,678.6878993
5/21/2014,693.0217409
5/22/2014,744.2409086
5/23/2014,685.7976102
5/24/2014,678.3214311
5/26/2014,821.1555431
5/27/2014,1138.068668
5/28/2014,879.1503921
5/29/2014,798.7860968
5/30/2014,719.5826639
5/31/2014,625.1642386
6/2/2014,842.0497556
6/3/2014,1181.190159
6/4/2014,908.5847734
6/5/2014,842.8969889
6/6/2014,780.2631532
6/7/2014,934.8120577
6/9/2014,955.7773612
6/10/2014,880.3253347
6/11/2014,814.6398655
6/12/2014,738.8138071
6/13/2014,718.9514054
6/14/2014,762.0582125
6/16/2014,774.7787874
6/17/2014,760.330834
6/18/2014,717.4601611
6/19/2014,606.5641517
6/20/2014,648.457844
6/21/2014,777.538356
6/23/2014,926.7566461
6/24/2014,733.2901897
6/25/2014,628.2995612
6/26/2014,615.4295542
6/27/2014,562.8582793
6/28/2014,681.341104
6/30/2014,942.3535418
7/1/2014,772.9782418
7/2/2014,620.9953246
7/3/2014,840.7328104
7/4/2014,787.1509315
7/5/2014,757.310752
7/7/2014,810.631407
7/8/2014,848.925679
7/9/2014,708.6648721
7/10/2014,722.0503512
7/11/2014,687.3530348
7/12/2014,752.5105926
7/14/2014,698.2708384
7/15/2014,707.1777207
7/16/2014,780.548585
7/17/2014,938.9339211
7/18/2014,872.6891425
7/19/2014,965.6654471
7/21/2014,961.613964
7/22/2014,795.0201848
7/23/2014,867.6161037
7/24/2014,986.3537008
7/25/2014,924.9142918
7/26/2014,742.4383259
7/28/2014,770.0115532
7/29/2014,770.8134174
7/30/2014,816.3104807
7/31/2014,814.3806126
8/1/2014,940.2206769
8/2/2014,632.5845163
8/4/2014,1328.671363
8/5/2014,924.5632995
8/6/2014,941.291765
8/7/2014,943.3165938
8/8/2014,1071.880119
8/9/2014,988.4234814
8/11/2014,1070.944508
8/12/2014,958.6650504
8/13/2014,861.1513412
8/14/2014,899.0543467
8/15/2014,983.4031137
8/16/2014,849.1316288
8/18/2014,821.1407551
8/19/2014,950.8473192
8/20/2014,964.0891331
8/21/2014,964.5261245
8/22/2014,1028.166501
8/23/2014,991.3611364
8/25/2014,777.2953755
8/26/2014,844.7421466
8/27/2014,763.8237243
8/28/2014,852.3760847
8/29/2014,837.7061207
8/30/2014,800.69065
9/1/2014,884.7080846
9/2/2014,898.739495
9/3/2014,1021.258042
9/4/2014,1217.30075
9/5/2014,983.9401712
9/6/2014,1141.540737
9/11/2014,1243.21229
9/12/2014,1105.965361
9/13/2014,1000.825801
9/15/2014,818.3693893
9/16/2014,631.7110957
9/17/2014,757.6953563
9/18/2014,710.7999412
9/19/2014,686.1229843
9/20/2014,729.7911374
9/22/2014,805.9169772
9/23/2014,898.1589453
9/24/2014,1015.397808
9/25/2014,1248.092747
9/26/2014,857.0493857
9/27/2014,699.7392699
9/29/2014,690.6886929
9/30/2014,705.4650906
10/1/2014,659.5418271
10/2/2014,666.2588656
10/3/2014,676.8674572
10/4/2014,627.7441484
10/6/2014,839.2130172
10/7/2014,757.1922296
10/8/2014,729.3729729
10/9/2014,676.9590583
10/10/2014,657.3035923
10/11/2014,606.5044817
10/13/2014,667.6811064
10/14/2014,760.1636966
10/15/2014,893.7340875
10/16/2014,758.0322487
10/17/2014,800.4201126
10/18/2014,874.9543965
10/20/2014,953.3952362
10/21/2014,1048.645792
10/22/2014,837.7610257
10/23/2014,999.7222698
10/24/2014,843.4970119
10/25/2014,793.8311419
10/27/2014,730.5696106
10/28/2014,616.9094745
10/29/2014,689.9232025
10/30/2014,595.5116783
10/31/2014,519.8277131
11/1/2014,645.1121068
11/3/2014,712.2236476
11/4/2014,679.2335752
11/5/2014,697.5801148
11/6/2014,683.4346609
11/7/2014,576.7493402
11/8/2014,595.047704
11/10/2014,550.1649562
11/11/2014,661.2412303
11/12/2014,642.5492727
11/13/2014,823.2914043
11/14/2014,904.4006716
11/15/2014,1082.140171
11/17/2014,1176.898887
11/18/2014,906.66686
11/19/2014,853.5001208
11/20/2014,779.8891177
11/21/2014,723.0120635
11/22/2014,671.1919653
11/24/2014,692.4977818
11/25/2014,755.0555709
11/26/2014,765.6627922
11/27/2014,717.6194735
11/28/2014,754.319561
11/29/2014,905.0482312
12/1/2014,1114.938592
12/2/2014,1339.805407
12/3/2014,1695.754419
12/4/2014,1284.493226
12/5/2014,1737.495233
12/6/2014,1652.682817
12/8/2014,1525.652039
12/9/2014,1410.321804
12/10/2014,1516.240181
12/11/2014,1412.202714
12/12/2014,1331.188083
12/13/2014,1093.238817
12/15/2014,862.6687022
12/16/2014,960.1552807
12/17/2014,1130.711274
12/18/2014,1237.493639
12/19/2014,858.8917471
12/20/2014,767.2033002
12/22/2014,754.5207019
12/23/2014,826.0459302
12/24/2014,778.9176767
12/25/2014,921.2880298
12/26/2014,878.0918712
12/27/2014,848.0788065
12/29/2014,785.0111775
12/30/2014,959.7014329
12/31/2014,1052.934432
1/3/2015,812.5040774
1/5/2015,928.6948595
1/6/2015,933.8632364
1/7/2015,993.1717807
1/8/2015,911.9904803
1/9/2015,816.6480643
1/10/2015,751.5976083
1/12/2015,775.6766645
1/13/2015,783.6337376
1/14/2015,816.8235374
1/15/2015,859.5642712
1/16/2015,839.8873486
1/17/2015,834.5789011
1/19/2015,841.8559198
1/20/2015,935.6142353
1/21/2015,901.2946913
1/22/2015,965.0146485
1/23/2015,865.1624527
1/24/2015,875.9289034
1/26/2015,977.5965704
1/27/2015,969.6982651
1/28/2015,914.6206275
1/29/2015,882.0792974
1/30/2015,978.8195781
1/31/2015,926.699847
2/2/2015,1015.024902
2/3/2015,1105.387058
2/4/2015,1231.911423
2/5/2015,1132.55247
2/6/2015,1252.272062
2/7/2015,1295.131283
2/9/2015,1360.983571
2/10/2015,1311.043957
2/11/2015,1365.543381
2/12/2015,1369.508548
2/13/2015,1419.526044
2/14/2015,1522.156529
2/16/2015,1522.339967
2/17/2015,1747.802261
2/18/2015,1116.600334
2/23/2015,976.6872292
2/24/2015,1256.614903
2/25/2015,1624.022271
2/26/2015,1665.643024
2/27/2015,1526.272619
2/28/2015,1270.203553
3/2/2015,1280.786968
3/3/2015,1241.961352
3/4/2015,1128.987681
3/5/2015,1163.935694
3/6/2015,1137.908641
3/7/2015,1126.399121
3/9/2015,1102.207114
3/10/2015,1135.181996
3/11/2015,1253.670814
3/12/2015,1274.346973
3/13/2015,1160.248674
3/14/2015,1103.118279
3/16/2015,1024.968272
3/17/2015,1148.482719
3/18/2015,1103.844414
3/19/2015,1065.481546
3/20/2015,899.8368636
3/21/2015,899.2575254
3/23/2015,1095.909183
3/24/2015,1192.758391
3/25/2015,1030.572911
3/26/2015,1002.828471
3/27/2015,876.4633939
3/28/2015,803.2461843
3/30/2015,790.0212339
3/31/2015,880.1533194
4/1/2015,959.1475808
4/2/2015,840.3818362
4/3/2015,781.0415977
4/4/2015,901.7204476
4/6/2015,1271.699698
4/7/2015,1432.988825
4/8/2015,1564.883851
4/9/2015,1460.832351
4/10/2015,1436.586109
4/11/2015,1303.073032
4/13/2015,1125.722797
4/14/2015,1376.089668
4/15/2015,1223.367888
4/16/2015,1328.261047
4/17/2015,1188.172065
4/18/2015,998.5082739
4/20/2015,1059.501311
4/21/2015,1088.469604
4/22/2015,1430.600048
4/23/2015,1306.82402
4/24/2015,1297.5284
4/25/2015,1273.290225
4/27/2015,1173.958894
4/28/2015,1238.584764
4/29/2015,1264.567096
4/30/2015,1889.854311
5/1/2015,1267.353086
5/2/2015,1210.794314
5/4/2015,1367.165837
5/5/2015,1462.877308
5/6/2015,1384.664781
5/7/2015,1360.744942
5/8/2015,1540.138833
5/9/2015,1782.400401
5/11/2015,1529.681535
5/12/2015,1924.478107
5/13/2015,2029.177118
5/14/2015,1405.487567
5/15/2015,1380.01959
5/16/2015,1254.644034
5/18/2015,1411.212153
5/19/2015,1810.273267
5/20/2015,2046.036273
5/21/2015,1809.919376
5/22/2015,1645.227275
5/23/2015,1980.448705
5/25/2015,2185.68652
5/26/2015,2268.572403
5/27/2015,2655.787691
5/28/2015,2395.280593
5/29/2015,2434.624451
5/30/2015,2374.35681
6/1/2015,2814.956895
6/2/2015,2456.694482
6/3/2015,2254.891988
6/4/2015,1932.340824
6/5/2015,2008.260527
6/6/2015,2358.943503
6/8/2015,2395.217054
6/9/2015,2384.736838
6/10/2015,2175.673072
6/11/2015,1819.399715
6/12/2015,1841.045143
6/13/2015,1762.697004
6/15/2015,2070.928847
6/16/2015,2131.924896
6/17/2015,1950.250787
6/18/2015,1829.973435
6/19/2015,1855.206969
6/20/2015,2130.84326
6/22/2015,2164.81264
6/23/2015,1763.882611
6/24/2015,1646.942795
6/25/2015,1645.720643
6/26/2015,1787.304349
6/27/2015,2288.663553
6/29/2015,1799.971619
6/30/2015,1716.600545
7/1/2015,1660.27813
7/2/2015,1577.128527
7/3/2015,1426.504707
7/4/2015,1375.421651
7/6/2015,1539.787394
7/7/2015,1714.148047
7/8/2015,1784.819096
7/9/2015,1784.783127
7/10/2015,1797.124022
7/11/2015,1701.385236
7/13/2015,1778.40181
7/14/2015,1657.817903
7/15/2015,1387.424072
7/16/2015,1228.002368
7/17/2015,815.6288595
7/18/2015,1553.028837
7/20/2015,1575.934137
7/21/2015,1259.512763
7/22/2015,1285.660414
7/23/2015,1267.831397
7/24/2015,1240.724752
7/25/2015,1611.688036
7/27/2015,1539.899839
7/28/2015,1110.529805
7/29/2015,1355.00252
7/30/2015,1532.719396
7/31/2015,1814.338898
8/1/2015,953.7914079
8/3/2015,2019.977533
8/4/2015,1679.762386
8/5/2015,1357.062785
8/6/2015,1108.291143
8/7/2015,1699.707584
8/8/2015,2140.499455
8/10/2015,1937.679706
8/11/2015,1585.698773
8/12/2015,1630.93376
8/13/2015,1530.919994
8/14/2015,1464.797519
8/15/2015,1421.41702
8/17/2015,1571.508115
8/18/2015,1621.175082
8/19/2015,1518.337564
8/20/2015,1615.306317
8/21/2015,1647.060036
8/22/2015,2246.799318
8/24/2015,1734.87889
8/25/2015,1746.103889
8/26/2015,2514.610414
8/27/2015,1754.921296
8/28/2015,1747.185713
8/29/2015,1742.163666
8/31/2015,1578.518273
9/1/2015,1549.819575
9/2/2015,1575.344681
9/3/2015,1578.803498
9/4/2015,1639.155886
9/5/2015,1682.172026
9/7/2015,1792.040431
9/8/2015,1693.728741
9/9/2015,1645.600914
9/10/2015,1511.974142
9/11/2015,1504.353325
9/12/2015,1468.308193
9/14/2015,1881.664671
9/15/2015,1689.078668
9/16/2015,1803.65371
9/17/2015,1693.02073
9/18/2015,1694.470324
9/19/2015,1528.050915
9/21/2015,1527.335572
9/22/2015,1374.767474
9/23/2015,1410.075167
9/24/2015,1721.72843
9/25/2015,1855.814371
9/26/2015,1561.506802
9/30/2015,1724.670803
10/1/2015,1851.760233
10/2/2015,2266.592084
10/3/2015,1903.082649
10/5/2015,1730.545195
10/6/2015,1640.647776
10/7/2015,1538.505526
10/8/2015,1426.73708
10/9/2015,1256.69113
10/10/2015,1079.446052
10/12/2015,1568.464587
10/13/2015,1356.527178
10/14/2015,1354.375869
10/15/2015,1296.610419
10/16/2015,1225.759239
10/17/2015,1169.276755
10/19/2015,1187.333761
10/20/2015,1044.644178
10/21/2015,1039.785183
10/22/2015,1023.718655
10/23/2015,1092.331112
10/24/2015,1124.462067
10/26/2015,1291.541673
10/27/2015,1585.337274
10/28/2015,1565.072411
10/29/2015,1445.174456
10/30/2015,1442.143505
10/31/2015,1270.559269
11/2/2015,1302.656741
11/3/2015,1307.912644
11/4/2015,1369.573779
11/5/2015,1267.704285
11/6/2015,1366.394211
11/7/2015,1413.34707
11/9/2015,1367.996342
11/10/2015,1314.829225
11/11/2015,1218.849666
11/12/2015,1266.449968
11/13/2015,1386.771153
11/14/2015,1481.684609
11/16/2015,1815.209973
11/17/2015,2140.74202
11/18/2015,1463.90358
11/19/2015,1441.550368
11/20/2015,1545.272581
11/21/2015,1595.519288
11/23/2015,1610.186171
11/24/2015,1577.943523
11/25/2015,1745.091396
11/26/2015,1788.336091
11/27/2015,2018.626187
11/28/2015,1863.356095
11/30/2015,1906.404878
12/1/2015,1976.399345
12/2/2015,2084.369906
12/3/2015,2066.877154
12/4/2015,1903.383714
12/5/2015,1678.367203
12/7/2015,1337.919549
12/8/2015,1390.767608
12/9/2015,1316.42505
12/10/2015,1376.13401
12/11/2015,1453.485965
12/12/2015,1322.163939
12/14/2015,1237.560652
12/15/2015,1333.122375
12/16/2015,1345.160054
12/17/2015,1592.012438
12/18/2015,1526.557698
12/19/2015,1413.345105
12/21/2015,1519.625731
12/22/2015,1537.489222
12/23/2015,1552.234808
12/24/2015,1694.208357
12/25/2015,1638.822655
12/26/2015,1610.10371
12/28/2015,1542.45172
12/29/2015,1700.227443
12/30/2015,1645.042682
12/31/2015,1762.642832
1/4/2016,1751.671919
1/5/2016,1746.608426
1/6/2016,1637.051543
1/7/2016,1571.712284
1/8/2016,1582.243696
1/9/2016,1444.517899
1/11/2016,1279.12643
1/12/2016,1302.658819
1/13/2016,1210.957865
1/14/2016,1327.726944
1/15/2016,1317.811384
1/16/2016,1416.546295
1/18/2016,1464.692845
1/19/2016,1869.127283
1/20/2016,1970.607294
1/21/2016,1973.793278
1/22/2016,1810.790322
1/23/2016,2240.694355
1/25/2016,2759.22619
1/26/2016,2505.536173
1/27/2016,2714.386024
1/28/2016,2941.708399
1/29/2016,3232.581605
1/30/2016,2679.016093
2/1/2016,3003.262641
2/2/2016,3195.206531
2/3/2016,2862.04675
2/4/2016,3042.882631
2/5/2016,3230.516704
2/6/2016,2592.443676
2/11/2016,2127.483304
2/12/2016,2376.406325
2/13/2016,1898.57517
2/15/2016,1491.392083
2/16/2016,1724.566573
2/17/2016,2019.485809
2/18/2016,2231.858791
2/19/2016,2140.231
2/20/2016,2271.388891
2/22/2016,2249.507873
2/23/2016,2292.636944
2/24/2016,2093.235838
2/25/2016,2068.12348
2/26/2016,1897.125573
2/27/2016,1766.628713
2/29/2016,1929.272523
3/1/2016,2048.686192
3/2/2016,2024.872112
3/3/2016,2018.265127
3/4/2016,2165.259092
3/5/2016,2286.381742
3/7/2016,2189.329457
3/8/2016,2038.437959
3/9/2016,1988.729124
3/10/2016,2010.052945
3/11/2016,1966.084619
3/12/2016,1851.909446
3/14/2016,1778.267661
3/15/2016,1990.71995
3/16/2016,1857.544363
3/17/2016,2014.249937
3/18/2016,1951.944385
3/19/2016,1792.658241
3/21/2016,1454.832973
3/22/2016,1658.825057
3/23/2016,1492.137084
3/24/2016,1611.154319
3/25/2016,1404.347595
3/26/2016,1303.767971
3/28/2016,1681.580823
3/29/2016,2091.149816
3/30/2016,1990.790204
3/31/2016,1982.247637
4/1/2016,1558.042101
4/2/2016,1531.542292
4/4/2016,1685.894072
4/5/2016,1601.544221
4/6/2016,1703.008393
4/7/2016,1737.368995
4/8/2016,2183.374228
4/9/2016,1713.41121
4/11/2016,2078.509355
4/12/2016,2034.888561
4/13/2016,1714.093571
4/14/2016,1865.558268
4/15/2016,1726.517749
4/16/2016,1600.989084
4/18/2016,1625.560623
4/19/2016,1815.627952
4/20/2016,1672.501158
4/21/2016,1682.005254
4/22/2016,1696.539851
4/23/2016,1534.131325
4/25/2016,1432.811546
4/26/2016,1420.313209
4/27/2016,1494.950777
4/28/2016,1668.963469
4/29/2016,1689.374397
4/30/2016,2034.82029
5/2/2016,1981.539552
5/3/2016,1868.106916
5/4/2016,1938.467445
5/5/2016,1684.657086
5/6/2016,1383.243272
5/7/2016,1304.889928
5/9/2016,1495.858273
5/10/2016,1694.305958
5/11/2016,1757.876377
5/12/2016,1511.811692
5/13/2016,1488.995074
5/14/2016,1435.559504
5/16/2016,1396.717497
5/17/2016,1429.51571
5/18/2016,1355.601374
5/19/2016,1252.016294
5/20/2016,1224.947965
5/21/2016,1127.125795
5/23/2016,1423.218904
5/24/2016,1700.664556
5/25/2016,2009.76118
5/26/2016,1715.431536
5/27/2016,1370.936725
5/28/2016,1576.917542
5/30/2016,1622.724918
5/31/2016,1731.985129
6/1/2016,1577.140539
6/2/2016,1237.751105
6/3/2016,1395.109385
6/4/2016,1360.57852
6/6/2016,1502.599681
6/7/2016,1447.352268
6/8/2016,1285.334105
6/9/2016,1263.796442
6/10/2016,1130.268133
6/11/2016,1270.752553
6/13/2016,1318.373533
6/14/2016,1166.644678
6/15/2016,1185.503895
6/16/2016,1170.337691
6/17/2016,1094.048663
6/18/2016,1071.246605
6/20/2016,1345.880624
6/21/2016,1424.383543
6/22/2016,1296.480227
6/23/2016,1215.265662
6/24/2016,1044.809283
6/25/2016,1167.799358
6/27/2016,1176.080775
6/28/2016,950.2655857
6/29/2016,796.5913253
6/30/2016,883.0713343
7/1/2016,1053.605702
7/2/2016,1317.61152
7/4/2016,1461.180041
7/5/2016,1393.922305
7/6/2016,1122.303828
7/7/2016,1076.007383
7/8/2016,926.2716306
7/9/2016,704.5573408
7/11/2016,959.6182876
7/12/2016,1008.563106
7/13/2016,997.8760616
7/14/2016,939.8593904
7/15/2016,791.2337542
7/16/2016,1049.280114
7/18/2016,1367.687884
7/19/2016,922.678556
7/20/2016,837.514629
7/21/2016,620.6307829
7/22/2016,711.2099502
7/23/2016,763.445608
7/25/2016,927.9353437
7/26/2016,749.3115904
7/27/2016,719.8330829
7/28/2016,906.4641552
7/29/2016,862.6510093
7/30/2016,1024.45463
8/1/2016,1177.240841
8/2/2016,1112.025012
8/3/2016,1117.42127
8/4/2016,1118.5384
8/5/2016,1717.315316
8/6/2016,1296.842491
8/8/2016,1710.402137
8/9/2016,1095.448928
8/10/2016,823.834423
8/11/2016,861.0920027
8/12/2016,884.9942241
8/13/2016,1124.476479
8/15/2016,1350.99711
8/16/2016,1344.955032
8/17/2016,1410.423667
8/18/2016,1810.851164
8/19/2016,1519.143104
8/20/2016,1568.491884
8/22/2016,1405.263405
8/23/2016,1362.621842
8/24/2016,1327.646626
8/25/2016,1350.986265
8/26/2016,1451.369328
8/27/2016,1699.791714
8/29/2016,1918.631238
8/30/2016,1876.089191
8/31/2016,1996.244335
9/1/2016,2242.947582
9/2/2016,2227.879971
9/3/2016,2100.203148
9/5/2016,1837.80813
9/6/2016,1646.350181
9/7/2016,1378.883635
9/8/2016,1184.211011
9/9/2016,1300.908757
9/10/2016,1185.16008
9/12/2016,1389.676199
9/13/2016,2326.251774
9/14/2016,2311.104373
9/19/2016,1427.166366
9/20/2016,1821.881729
9/21/2016,2278.881211
9/22/2016,2119.903733
9/23/2016,1870.909218
9/24/2016,1550.126002
9/26/2016,1634.927971
9/27/2016,1639.282431
9/28/2016,1718.76512
9/29/2016,1455.922261
9/30/2016,1468.191308
10/1/2016,1431.701289
10/3/2016,2111.998317
10/4/2016,1772.385991
10/5/2016,1639.207325
10/6/2016,2047.203366
10/7/2016,1787.34176
10/8/2016,1880.05055
10/10/2016,1988.962614
10/11/2016,1923.629418
10/12/2016,1765.2057
10/13/2016,1719.857836
10/14/2016,1611.914017
10/15/2016,1691.63376
10/17/2016,1680.194741
10/18/2016,1697.954804
10/19/2016,1571.592548
10/20/2016,1534.403168
10/21/2016,1470.457585
10/22/2016,1492.14265
10/24/2016,1693.36053
10/25/2016,1817.947633
10/26/2016,2418.176669
10/27/2016,1752.58409
10/28/2016,1692.138187
10/29/2016,1847.868624
10/31/2016,1736.995547
11/1/2016,1797.658385
11/2/2016,1894.117022
11/3/2016,2005.557939
11/4/2016,2085.12137
11/5/2016,1905.977417
11/7/2016,1669.475611
11/8/2016,1831.358993
11/9/2016,1729.064403
11/10/2016,1653.544044
11/11/2016,1876.694272
11/12/2016,1952.283537
11/14/2016,2071.946746
11/15/2016,2129.186518
11/16/2016,2035.697188
11/17/2016,2055.773029
11/18/2016,2204.648999
11/19/2016,2117.303537
11/21/2016,2132.774507
11/22/2016,2182.462702
11/23/2016,2243.813283
11/24/2016,2361.20168
11/25/2016,2290.529081
11/26/2016,2021.232882
11/28/2016,1904.012783
11/29/2016,1908.596481
11/30/2016,1916.445064
12/1/2016,1926.076353
12/2/2016,2039.165523
12/3/2016,2115.739358
12/5/2016,2060.604026
12/6/2016,2363.81897
12/7/2016,2319.826758
12/8/2016,2349.486694
12/9/2016,2167.567603
12/10/2016,2081.821308
12/12/2016,1908.067008
12/13/2016,1945.830062
12/14/2016,1910.931212
12/15/2016,2078.879193
12/16/2016,2064.750421
12/17/2016,1904.258005
12/19/2016,1982.293905
12/20/2016,1879.159574
12/21/2016,1886.386542
12/22/2016,1926.968427
12/23/2016,1905.827944
12/24/2016,1803.187653
12/26/2016,1915.420864
12/27/2016,2089.985704
12/28/2016,2095.049678
12/29/2016,2111.797503
12/30/2016,2162.703975
12/31/2016,2080.329021
1/3/2017,1991.91263
1/4/2017,2147.379976
1/5/2017,1870.585118
1/6/2017,1854.631594
1/7/2017,1601.418286
1/9/2017,1782.913444
1/10/2017,1770.319724
1/11/2017,1719.896211
1/12/2017,1627.96256
1/13/2017,1552.434257
1/14/2017,1602.75997
1/16/2017,1917.544693
1/17/2017,1844.622395
1/18/2017,1766.690592
1/19/2017,1743.042341
1/20/2017,1795.733474
1/21/2017,1879.771763
1/23/2017,2093.193818
1/24/2017,2004.769254
1/25/2017,1778.912678
1/26/2017,1796.213695
1/27/2017,1592.539463
2/1/2017,1685.423193
2/2/2017,1824.292982
2/3/2017,1842.191799
2/4/2017,1708.657395
2/6/2017,1715.722009
2/7/2017,1745.523759
2/8/2017,1741.077814
2/9/2017,1831.863171
2/10/2017,1962.499662
2/11/2017,2004.915802
2/13/2017,1862.543132
2/14/2017,1960.009278
2/15/2017,1776.178976
2/16/2017,1832.315457
2/17/2017,1805.628116
2/18/2017,1765.774418
2/20/2017,1876.240043
2/21/2017,1889.867719
2/22/2017,1939.20495
2/23/2017,2199.166
2/24/2017,2054.957013
2/25/2017,2094.034353
2/27/2017,2076.103358
2/28/2017,2195.416704
3/1/2017,2350.351719
3/2/2017,2676.670824
3/3/2017,2681.232616
3/4/2017,2467.184773
3/6/2017,2714.340863
3/7/2017,2701.33164
3/8/2017,2853.560386
3/9/2017,2623.437215
3/10/2017,2583.44761
3/11/2017,2234.162163
3/13/2017,2026.333391
3/14/2017,2083.719145
3/15/2017,2270.819298
3/16/2017,2286.427419
3/17/2017,2297.568263
3/18/2017,2252.700355
3/20/2017,2313.415795
3/21/2017,2377.31458
3/22/2017,2383.312772
3/23/2017,2292.8513
3/24/2017,2112.90767
3/25/2017,1930.88236
3/27/2017,2002.468259
3/28/2017,2169.853238
3/29/2017,2149.192874
3/30/2017,1996.527287
3/31/2017,1817.450893
4/1/2017,1817.736377
4/3/2017,1861.134495
4/4/2017,1996.961648
4/5/2017,1769.415107
4/6/2017,1824.133138
4/7/2017,1642.74903
4/8/2017,1457.583931
4/10/2017,1586.659798
4/11/2017,1557.140445
4/12/2017,1567.29827
4/13/2017,1391.925748
4/14/2017,1069.270794
4/15/2017,952.3068826
4/17/2017,1169.191951
4/18/2017,1269.788177
4/19/2017,1000.999018
4/20/2017,998.5501122
4/21/2017,906.7597003
4/22/2017,973.0953265
4/24/2017,1202.4919
4/25/2017,1203.84755
4/26/2017,1150.46673
4/27/2017,986.1811672
4/28/2017,817.7795313
4/29/2017,754.9844769
5/1/2017,995.7851184
5/2/2017,979.904948
5/3/2017,1280.867801
5/4/2017,1055.57529
5/5/2017,1101.978233
5/6/2017,1016.221011
5/8/2017,1195.621872
5/9/2017,1430.230717
5/10/2017,1442.182936
5/11/2017,1520.216958
5/12/2017,1115.236615
5/13/2017,1051.121508
5/15/2017,1160.529277
5/16/2017,1150.080405
5/17/2017,1058.535716
5/18/2017,1030.529336
5/19/2017,1098.826347
5/20/2017,1078.569529
5/22/2017,1238.688628
5/23/2017,1255.678572
5/24/2017,1149.813003
5/25/2017,1104.936964
5/26/2017,1055.366259
5/27/2017,1134.224941
5/29/2017,1316.727736
5/30/2017,1079.726873
5/31/2017,995.2525754
6/1/2017,880.068686
6/2/2017,960.4650612
6/3/2017,1173.520639
6/5/2017,1183.717767
6/6/2017,1081.227142
6/7/2017,1124.573533
6/8/2017,1094.713575
6/9/2017,1058.094431
6/10/2017,1052.635752
6/12/2017,1192.750622
6/13/2017,1127.158806
6/14/2017,982.7218179
6/15/2017,950.7957881
6/16/2017,871.5976172
6/17/2017,1098.934308
6/19/2017,925.3508249
6/20/2017,885.5320067
6/21/2017,742.3619539
6/22/2017,823.7167412
6/23/2017,829.107791
6/24/2017,929.5357756
6/26/2017,986.0557371
6/27/2017,1025.960607
6/28/2017,708.6297733
6/29/2017,726.1805088
6/30/2017,737.9856451
7/1/2017,942.7733913
7/3/2017,1015.208225
7/4/2017,1039.344728
7/5/2017,931.4160373
7/6/2017,763.0501079
7/7/2017,649.6601447
7/8/2017,732.7927139
7/10/2017,1042.361817
7/11/2017,1165.163985
7/12/2017,1121.395901
7/13/2017,1170.116524
7/14/2017,995.5310899
7/15/2017,997.4735474
7/17/2017,1334.65487
7/18/2017,977.63019
7/19/2017,953.6772202
7/20/2017,841.3505192
7/21/2017,903.8430812
7/22/2017,1464.595936
7/24/2017,1353.511108
7/25/2017,1366.574405
7/26/2017,1391.540738
7/27/2017,1375.355249
7/28/2017,1388.01281
7/29/2017,1409.872288
7/31/2017,1235.814747
8/1/2017,1434.082163
8/2/2017,1847.277377
8/3/2017,1805.156984
8/4/2017,2228.823649
8/5/2017,1363.184885
8/7/2017,1357.814854
8/8/2017,1348.735596
8/9/2017,1153.360289
8/10/2017,1306.610773
8/11/2017,1396.877476
8/12/2017,1627.762523
8/14/2017,1807.452348
8/15/2017,2065.487031
8/16/2017,1815.527218
8/17/2017,2270.824167
8/18/2017,1703.750814
8/19/2017,1647.988369
8/21/2017,1798.44968
8/22/2017,1924.972565
8/23/2017,1696.793236
8/24/2017,1700.234061
8/25/2017,1785.838329
8/26/2017,1841.159794
8/28/2017,1889.043204
8/29/2017,1906.633805
8/30/2017,1674.326635
8/31/2017,1490.533212
9/1/2017,1649.501344
9/2/2017,1509.981342
9/4/2017,1646.565918
9/5/2017,1574.559806
9/6/2017,1637.264139
9/7/2017,1645.967443
9/8/2017,1477.362172
9/9/2017,1399.659407
9/11/2017,1684.631896
9/12/2017,1990.611423
9/13/2017,1964.672082
9/14/2017,1518.286097
9/15/2017,1420.588797
